Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,0.1,0.0,0.0
0.15,0.0,0.0,0.0
0.32,0.0,0.0,0.0
0.45,0.1,0.0,0.0
0.60,0.0,0.0,0.0
0.75,0.0,0.0,0.0
0.90,0.0,0.0,0.0
1.05,0.0,0.0,0.0
1.20,-0.1,0.0,0.0
1.35,0.0,0.0,0.0
1.50,0.1,0.0,0.0
1.65,-0.2,0.2,0.0
1.80,-380.7,-7.7,-20.9
1.95,-27.4,-3.1,3.8
2.10,37.3,6.4,24.1
2.25,22.6,5.7,9.1
2.40,257.1,1.2,-6.3
2.55,180.0,13.3,7.6
2.70,248.4,20.1,8.2
2.85,62.0,1.0,-11.5
3.00,-23.2,-1.4,-1.7
3.15,-33.4,17.8,6.2
3.30,-128.5,-20.2,-18.8
3.45,74.8,13.7,-12.0
3.63,-79.8,-1.0,1.4
3.75,81.4,19.1,32.5
3.90,-88.8,-39.9,-27.7
4.05,3.7,26.0,8.5
4.20,-14.4,-13.5,14.7
4.35,-28.5,-1.5,-27.3
4.50,130.4,48.5,13.6
4.65,29.8,-37.9,-25.0
4.80,-5.4,8.6,19.6
4.95,-58.8,-34.0,1.0
5.10,11.5,-4.1,-5.8
5.25,57.0,-16.2,-8.9
5.40,50.7,-2.3,36.2
5.55,-64.8,2.7,2.6
5.70,112.7,-10.8,-18.8
5.85,-120.4,1.3,9.7
6.00,44.9,11.4,-10.2
6.15,28.2,1.2,-8.8
6.30,-76.4,7.9,4.8
6.45,-65.0,7.3,-10.3
6.60,152.8,-2.9,1.2
6.75,-4.3,1.5,14.7
6.90,-76.7,-3.2,0.0
7.06,-7.3,1.4,-8.0
7.21,76.8,10.4,2.4
7.36,-34.5,6.7,9.3
7.51,-78.5,-12.8,-12.4
7.67,31.9,-7.4,-10.4
7.82,399.6,17.9,25.3
7.97,-39.8,4.4,-37.9
8.11,-155.2,-31.5,-12.4
8.26,78.5,-2.2,-7.3
8.41,-29.0,23.8,-6.7
8.56,-100.9,3.5,4.0
8.71,-40.0,-13.7,-6.6
8.86,-49.0,-25.7,-4.3
9.01,-34.5,-3.4,-0.6
9.17,22.1,12.6,0.4
9.33,46.7,17.4,0.0
9.46,11.6,-0.6,0.5
9.61,-39.1,-13.3,0.6
9.76,-125.3,-13.4,-488.4
9.91,-134.3,25.6,-72.5
10.06,-203.8,79.2,3.1
10.21,113.1,27.8,28.1
10.36,-113.8,-35.6,-2.9
10.55,-75.9,-15.7,-5.2
10.66,8.3,-5.4,-1.3
10.81,83.6,-1.9,-6.5
10.96,-14.6,7.6,11.8
11.11,126.0,6.6,-2.4
11.26,-3.8,2.8,18.7
11.41,123.5,-5.0,-5.7
11.56,-79.2,-6.5,-11.1
11.71,98.4,-0.9,-17.8
11.87,-81.4,16.3,1.5
12.01,31.0,-8.3,14.3
12.16,6.3,-7.5,-1.0
12.31,-28.7,-0.6,20.1
12.48,36.9,8.2,-24.2
12.61,-88.7,4.2,10.3
12.76,71.0,-0.8,-10.8
12.92,0.9,16.1,9.7
13.08,-19.1,-18.5,-2.0
13.21,82.5,-16.6,23.7
13.36,-27.5,64.7,-15.7
13.51,242.4,-11.8,25.5
13.66,326.2,20.4,-35.5
13.81,-111.8,-2.9,-2.5
13.96,-43.3,-30.7,9.4
14.11,-124.8,-51.8,13.2
14.27,-159.8,3.1,20.6
14.41,-94.0,56.8,5.5
14.56,26.3,32.7,6.7
14.71,79.8,-33.7,5.3
14.87,1.1,-45.0,6.6
15.03,-62.2,16.8,4.6
15.19,-17.0,36.6,3.8
15.32,44.1,8.3,3.2
15.47,-32.2,-34.8,-110.6
15.62,-83.5,-6.1,-188.6
15.79,-231.0,92.6,19.4
15.93,176.2,44.0,27.0
16.07,-55.6,-52.5,2.0
16.23,-26.7,-12.1,-18.3
16.38,97.9,-8.9,-8.0
16.53,109.7,-13.0,-5.7
16.68,107.9,3.6,22.8
16.83,-39.7,0.3,-0.8
16.98,22.4,19.5,-2.6
17.13,23.6,-5.6,2.7
17.28,-105.1,6.1,14.5
17.43,-24.2,9.9,-5.2
17.60,33.9,-9.5,8.8
17.73,17.6,-17.3,0.0
17.88,-13.0,4.3,8.1
18.03,-22.8,2.9,-3.0
18.18,39.2,-16.4,4.5
18.33,39.6,-4.1,3.3
18.48,-39.0,-1.0,10.9
18.63,-26.9,-0.1,-5.6
18.78,43.4,-4.9,0.5
18.93,-9.0,-12.1,0.0
19.08,-25.9,0.4,11.1
19.27,25.7,1.0,0.0
19.38,-56.1,-18.4,5.6
19.53,19.8,-5.4,-6.0
19.68,103.7,26.2,3.2
19.83,68.9,21.4,-4.9
19.98,46.9,5.4,-13.8
20.13,26.6,-8.3,2.5
20.28,45.6,10.7,-13.4
20.43,64.8,2.6,-7.3
20.58,32.2,12.9,-9.2
20.73,65.2,-9.9,9.7
20.88,25.0,7.4,-12.2
21.03,17.0,-3.5,12.8
21.18,-18.6,1.3,3.9
21.33,-96.8,-11.7,-3.3
21.48,50.9,1.5,-1.2
21.63,386.6,10.0,32.5
21.78,-82.0,6.6,-11.9
21.93,-24.9,-26.6,10.0
22.08,17.0,-23.3,17.8
22.23,-95.5,-87.5,53.9
22.38,-61.0,7.3,-2.3
22.53,-73.4,115.2,-4.6
22.68,3.4,55.0,0.6
22.83,32.2,-71.8,11.9
22.98,-15.2,-54.8,9.1
23.13,-63.0,40.4,2.9
23.28,2.8,40.2,2.0
23.43,54.7,6.4,7.2
23.63,-37.5,-8.4,-602.2
23.73,-192.5,-13.1,-97.1
23.88,-225.7,54.3,12.9
24.04,286.4,-16.1,33.7
24.18,-41.8,-19.3,-4.5
24.33,-138.3,-13.0,-3.2
24.49,-53.0,-9.9,-18.4
24.64,96.2,-0.7,-10.1
24.79,-29.9,9.1,4.3
24.95,66.8,-2.8,-6.2
25.10,3.2,9.4,11.1
25.28,28.1,-4.4,5.4
25.39,-44.2,6.3,-7.8
25.54,66.5,-4.9,11.9
25.69,-35.6,12.0,-4.6
25.84,-33.0,4.5,14.8
25.99,93.3,-10.1,4.3
26.14,-40.7,-8.2,18.3
26.30,-76.6,-14.7,-6.0
26.45,13.3,19.2,-13.2
26.59,38.2,4.9,-1.8
26.75,-49.8,8.4,4.0
26.89,63.0,-3.4,-3.5
27.05,36.9,-3.1,9.5
27.19,54.7,6.8,-1.8
27.34,369.0,0.5,-14.7
27.49,-50.6,17.4,-21.8
27.64,-77.2,24.9,-13.6
27.81,-53.5,2.3,8.8
27.94,-91.2,-44.9,27.3
28.09,-153.8,-39.9,12.6
28.25,-68.5,11.9,0.4
28.39,15.2,43.3,3.8
28.54,71.1,12.3,5.8
28.70,22.1,-37.0,7.9
28.84,-52.8,-31.1,7.6
29.00,-55.0,15.2,6.1
29.14,16.3,37.6,4.5
29.37,66.8,6.9,4.9
29.45,25.1,-26.9,5.4
29.59,-47.3,-22.3,4.8
29.76,-53.4,-0.1,3.3
29.89,11.9,31.9,-9.9
30.05,31.4,20.3,1.9
30.20,20.6,-22.9,2.1
30.36,-24.3,-21.2,1.6
30.50,-36.0,7.7,1.6
30.64,4.1,21.2,0.4
30.79,28.0,8.1,0.0
30.95,11.1,-6.1,-3.7
31.09,-0.9,-16.8,0.0
31.25,-20.1,-10.4,0.6
31.39,-13.1,9.9,0.6
31.54,14.3,8.9,0.0
31.69,18.5,5.7,0.0
31.84,3.5,-8.2,0.0
32.00,-14.0,-10.6,0.0
32.15,-16.0,-5.0,0.3
32.31,4.4,10.7,0.0
32.45,14.4,8.4,0.0
32.62,8.5,-0.9,0.0
32.75,-6.8,-9.8,0.0
32.90,-10.4,-8.7,0.0
33.06,-8.6,8.2,0.3
33.21,9.1,6.4,0.0
33.36,9.7,4.1,0.0
33.51,7.2,1.5,-0.8
33.73,-2.9,-4.4,-0.6
33.81,-7.0,-1.7,-0.5
33.96,-3.5,-2.2,-8.0
34.11,-9.6,-2.8,-0.7
34.26,7.7,-1.8,0.0
34.41,14.0,-1.9,0.0
34.56,-2.7,-1.6,0.0
34.71,-12.4,6.4,0.0
34.88,-5.1,1.7,0.0
35.01,6.5,4.9,-0.3
35.16,8.2,10.0,0.0
35.31,-6.4,-8.3,-0.4
35.46,-1.1,-2.8,0.0
35.61,-15.4,3.7,-9.6
35.76,19.0,5.7,0.0
35.91,13.4,-6.3,0.0
36.06,0.1,-1.9,0.0
36.21,-13.7,4.7,0.0
36.36,-15.6,1.9,0.0
36.51,10.4,3.0,0.0
36.66,8.2,-12.7,-0.4
36.81,-1.0,-6.9,0.0
36.96,-9.4,10.8,0.0
37.11,2.9,12.2,0.3
37.26,2.6,-10.8,-0.4
37.41,4.3,-12.9,0.0
37.56,-5.3,9.2,0.3
37.71,-0.5,10.1,0.0
37.86,-0.4,-2.3,0.0
38.01,2.4,-7.4,0.0
38.16,3.3,-9.1,-0.4
38.31,-3.9,9.5,0.0
38.46,0.5,6.6,0.0
38.62,-0.8,-2.1,0.0
38.76,2.0,-3.1,0.0
38.91,5.1,0.4,0.0
39.06,0.7,1.6,0.0
39.28,-3.9,-0.3,0.0
39.36,-3.9,1.7,0.0
39.51,-0.1,1.3,0.0
39.66,2.3,-2.5,0.0
39.81,2.6,0.9,0.0
39.96,-1.0,-1.1,0.0
40.11,-7.0,-0.9,-6.4
40.26,7.7,0.2,1.1
40.41,9.0,-1.5,0.0
40.56,1.3,2.5,0.0
40.71,-8.4,2.9,0.0
40.86,3.3,5.4,0.0
41.01,0.9,-6.3,0.0
41.16,1.4,-9.1,0.0
41.31,-5.1,4.5,0.0
41.46,5.5,3.3,0.0
41.61,-2.9,-1.5,0.0
41.77,-1.3,-5.2,0.0
41.92,-0.5,4.4,0.0
42.07,5.0,4.6,0.0
42.23,-5.0,-3.7,0.0
42.38,0.9,-4.9,0.0
42.53,0.3,4.2,0.0
42.67,2.6,1.8,0.0
42.83,-1.8,-2.1,0.0
42.98,0.8,-1.6,0.0
43.12,-0.6,1.0,0.0
43.28,2.0,0.7,0.0
43.42,-0.5,1.1,0.0
43.60,0.0,-2.2,0.0
43.72,-1.2,-1.9,0.0
43.87,0.2,1.1,0.0
44.02,2.0,1.9,0.0
44.17,-2.2,0.0,0.0
44.33,1.3,-2.3,0.0
44.48,-1.8,1.1,0.0
44.64,2.3,0.0,0.0
44.77,-1.1,0.9,0.0
44.92,0.7,-1.6,0.0
45.09,-0.8,0.0,0.0
45.23,1.0,0.7,0.0
45.38,0.0,0.7,0.0
45.53,-0.6,-1.2,0.0
45.67,0.0,0.0,0.0
45.82,0.1,1.3,0.0
45.97,0.1,-0.6,0.0
46.12,-0.6,-0.4,0.0
46.27,1.0,0.5,0.0
46.42,-0.7,0.0,0.0
46.58,0.6,-0.6,0.0
46.73,0.0,0.5,0.0
46.88,0.1,-0.2,0.0
47.04,0.2,-0.4,0.0
47.17,-0.1,0.6,0.0
47.33,0.4,-0.6,0.0
47.48,-0.3,-0.3,0.0
47.64,0.5,0.1,0.0
47.77,0.0,-0.1,0.0
47.92,0.1,-0.3,0.0
48.08,0.3,0.2,0.0
